ChildId,GiftId
157256,702
157257,702
157258,610
157259,649
157260,301
157261,860
157262,973
157263,922
157264,33
157265,524
157266,675
157267,849
157268,466
157269,258
157270,568
157271,572
157272,518
157273,185
157274,130
157275,413
157276,965
157277,122
157278,887
157279,202
157280,979
157281,515
157282,702
157283,213
157284,440
157285,753
157286,86
157287,842
157288,955
157289,970
157290,326
157291,359
157292,917
157293,471
157294,140
157295,7
157296,882
157297,148
157298,93
157299,285
157300,299
157301,604
157302,254
157303,811
157304,774
157305,485
157306,580
157307,851
157308,43
157309,610
157310,140
157311,744
157312,85
157313,312
157314,213
157315,667
157316,887
157317,937
157318,265
157319,231
157320,361
157321,434
157322,713
157323,441
157324,123
157325,252
157326,612
157327,833
157328,379
157329,22
157330,444
157331,61
157332,846
157333,630
157334,539
157335,646
157336,882
157337,917
157338,391
157339,959
157340,359
157341,969
157342,21
157343,510
157344,692
157345,948
157346,368
157347,913
157348,400
157349,857
157350,901
157351,217
157352,62
157353,580
157354,654
157355,588
157356,959
157357,80
157358,60
157359,548
157360,965
157361,638
157362,178
157363,130
157364,17
157365,387
157366,32
157367,66
157368,79
157369,992
157370,584
157371,0
157372,585
157373,3
157374,193
157375,356
157376,600
157377,40
157378,178
157379,871
157380,72
157381,625
157382,106
157383,88
157384,473
157385,486
157386,268
157387,588
157388,280
157389,314
157390,132
157391,706
157392,291
157393,182
157394,657
157395,331
157396,191
157397,369
157398,879
157399,211
157400,994
157401,654
157402,222
157403,247
157404,601
157405,585
157406,190
157407,57
157408,427
157409,800
157410,366
157411,891
157412,895
157413,133
157414,792
157415,918
157416,211
157417,391
157418,643
157419,729
157420,595
157421,601
157422,350
157423,990
157424,744
157425,533
157426,367
157427,61
157428,729
157429,12
157430,563
157431,161
157432,836
157433,987
157434,790
157435,509
157436,866
157437,859
157438,798
157439,677
157440,828
157441,306
157442,256
157443,88
157444,809
157445,680
157446,957
157447,112
157448,538
157449,890
157450,368
157451,560
157452,334
157453,983
157454,749
157455,415
157456,99
157457,648
157458,231
157459,609
157460,827
157461,318
157462,578
157463,655
157464,440
157465,687
157466,7
157467,587
157468,947
157469,205
157470,434
157471,253
157472,869
157473,25
157474,859
157475,519
157476,35
157477,987
157478,890
157479,765
157480,730
157481,588
157482,356
157483,434
157484,330
157485,306
157486,105
157487,245
157488,90
157489,868
157490,719
157491,971
157492,862
157493,183
157494,83
157495,82
157496,535
157497,64
157498,378
157499,635
157500,650
157501,485
157502,4
157503,926
157504,382
157505,355
157506,213
157507,744
157508,156
157509,702
157510,109
157511,599
157512,197
157513,979
157514,143
157515,296
157516,488
157517,828
157518,872
157519,205
157520,891
157521,811
157522,349
157523,383
157524,656
157525,85
157526,94
157527,424
157528,571
157529,728
157530,11
157531,811
157532,70
157533,4
157534,170
157535,115
157536,365
157537,316
157538,981
157539,210
157540,758
157541,797
157542,582
157543,461
157544,68
157545,423
157546,473
157547,738
157548,337
157549,445
157550,217
157551,711
157552,132
157553,513
157554,100
157555,856
157556,60
157557,252
157558,500
157559,937
157560,825
157561,25
157562,421
157563,985
157564,463
157565,638
157566,215
157567,506
157568,959
157569,743
157570,574
157571,369
157572,123
157573,976
157574,445
157575,117
157576,930
157577,296
157578,294
157579,106
157580,264
157581,483
157582,751
157583,280
157584,89
157585,855
157586,290
157587,704
157588,850
157589,404
157590,152
157591,343
157592,936
157593,404
157594,21
157595,962
157596,383
157597,505
157598,101
157599,817
157600,238
157601,565
157602,62
157603,679
157604,912
157605,733
157606,809
157607,458
157608,68
157609,371
157610,684
157611,310
157612,369
157613,370
157614,546
157615,383
157616,256
157617,298
157618,433
157619,211
157620,213
157621,69
157622,856
157623,671
157624,619
157625,394
157626,693
157627,177
157628,36
157629,706
157630,744
157631,792
157632,534
157633,310
157634,923
157635,130
157636,754
157637,944
157638,608
157639,90
157640,458
157641,591
157642,373
157643,605
157644,601
157645,471
157646,555
157647,979
157648,631
157649,851
157650,957
157651,143
157652,858
157653,172
157654,448
157655,485
157656,664
157657,130
157658,578
157659,343
157660,198
157661,93
157662,85
157663,69
157664,986
157665,54
157666,105
157667,509
157668,397
157669,922
157670,717
157671,283
157672,84
157673,541
157674,99
157675,94
157676,543
157677,67
157678,388
157679,939
157680,821
157681,761
157682,411
157683,56
157684,967
157685,940
157686,688
157687,758
157688,79
157689,156
157690,12
157691,20
157692,452
157693,115
157694,570
157695,734
157696,453
157697,840
157698,668
157699,930
157700,198
157701,183
157702,164
157703,610
157704,964
157705,971
157706,83
157707,605
157708,548
157709,193
157710,866
157711,145
157712,476
157713,702
157714,407
157715,796
157716,400
157717,64
157718,193
157719,796
157720,605
157721,213
157722,691
157723,106
157724,60
157725,73
157726,562
157727,462
157728,947
157729,89
157730,840
157731,684
157732,448
157733,762
157734,589
157735,994
157736,669
157737,795
157738,434
157739,692
157740,84
157741,185
157742,307
157743,55
157744,200
157745,73
157746,572
157747,905
157748,790
157749,505
157750,552
157751,679
157752,885
157753,858
157754,867
157755,987
157756,165
157757,704
157758,587
157759,7
157760,133
157761,472
157762,500
157763,367
157764,330
157765,774
157766,562
157767,399
157768,465
157769,834
157770,940
157771,986
157772,996
157773,730
157774,197
157775,127
157776,585
157777,139
157778,74
157779,676
157780,845
157781,580
157782,225
157783,913
157784,164
157785,236
157786,364
157787,428
157788,878
157789,746
157790,897
157791,574
157792,787
157793,701
157794,325
157795,22
157796,936
157797,772
157798,370
157799,453
157800,782
157801,667
157802,343
157803,416
157804,906
157805,458
157806,931
157807,61
157808,610
157809,179
157810,880
157811,304
157812,260
157813,981
157814,899
157815,189
157816,649
157817,994
157818,296
157819,701
157820,481
157821,976
157822,183
157823,290
157824,836
157825,561
157826,840
157827,837
157828,527
157829,473
157830,264
157831,583
157832,215
157833,553
157834,267
157835,326
157836,59
157837,346
157838,890
157839,532
157840,478
157841,832
157842,732
157843,947
157844,84
157845,184
157846,715
157847,280
157848,590
157849,949
157850,704
157851,483
157852,936
157853,189
157854,487
157855,49
157856,541
157857,319
157858,962
157859,143
157860,846
157861,127
157862,859
157863,278
157864,569
157865,383
157866,149
157867,139
157868,890
157869,775
157870,260
157871,207
157872,314
157873,129
157874,478
157875,596
157876,563
157877,165
157878,226
157879,200
157880,406
157881,827
157882,880
157883,961
157884,953
157885,635
157886,130
157887,249
157888,383
157889,471
157890,978
157891,416
157892,593
157893,639
157894,706
157895,997
157896,296
157897,610
157898,903
157899,187
157900,291
157901,301
157902,646
157903,542
157904,895
157905,682
157906,21
157907,69
157908,259
157909,66
157910,201
157911,332
157912,876
157913,588
157914,539
157915,692
157916,734
157917,404
157918,132
157919,395
157920,466
157921,479
157922,53
157923,13
157924,712
157925,171
157926,876
157927,423
157928,48
157929,4
157930,407
157931,34
157932,434
157933,418
157934,285
157935,518
157936,466
157937,994
157938,4
157939,882
157940,273
157941,582
157942,282
157943,757
157944,510
157945,84
157946,991
157947,908
157948,104
157949,81
157950,953
157951,23
157952,560
157953,482
157954,755
157955,883
157956,243
157957,969
157958,339
157959,893
157960,423
157961,976
157962,349
157963,505
157964,885
157965,636
157966,543
157967,866
157968,409
157969,213
157970,308
157971,814
157972,956
157973,398
157974,738
157975,649
157976,82
157977,708
157978,968
157979,837
157980,342
157981,248
157982,490
157983,197
157984,33
157985,206
157986,622
157987,888
157988,88
157989,458
157990,967
157991,650
157992,825
157993,172
157994,956
157995,288
157996,880
157997,591
157998,610
157999,86
158000,880
158001,92
158002,787
158003,969
158004,529
158005,50
158006,4
158007,969
158008,226
158009,936
158010,755
158011,605
158012,137
158013,106
158014,986
158015,438
158016,72
158017,259
158018,374
158019,399
158020,75
158021,28
158022,414
158023,535
158024,209
158025,828
158026,111
158027,447
158028,462
158029,608
158030,881
158031,146
158032,256
158033,111
158034,891
158035,496
158036,997
158037,898
158038,367
158039,46
158040,626
158041,193
158042,501
158043,657
158044,276
158045,591
158046,245
158047,114
158048,746
158049,583
158050,776
158051,937
158052,803
158053,717
158054,528
158055,605
158056,955
158057,897
158058,172
158059,306
158060,996
158061,56
158062,332
158063,12
158064,883
158065,669
158066,974
158067,931
158068,859
158069,840
158070,858
158071,643
158072,404
158073,749
158074,464
158075,728
158076,583
158077,827
158078,863
158079,612
158080,772
158081,706
158082,692
158083,207
158084,913
158085,387
158086,39
158087,628
158088,414
158089,66
158090,946
158091,215
158092,384
158093,719
158094,513
158095,793
158096,375
158097,205
158098,628
158099,761
158100,349
158101,535
158102,343
158103,560
158104,173
158105,467
158106,416
158107,570
158108,600
158109,496
158110,676
158111,752
158112,834
158113,499
158114,930
158115,852
158116,881
158117,906
158118,535
158119,967
158120,243
158121,77
158122,863
158123,840
158124,388
158125,290
158126,456
158127,552
158128,455
158129,146
158130,304
158131,971
158132,311
158133,417
158134,355
158135,553
158136,103
158137,704
158138,488
158139,600
158140,208
158141,571
158142,36
158143,868
158144,33
158145,694
158146,996
158147,215
158148,384
158149,682
158150,666
158151,227
158152,79
158153,358
158154,972
158155,855
158156,676
158157,87
158158,789
158159,793
158160,731
158161,751
158162,607
158163,566
158164,458
158165,992
158166,76
158167,146
158168,306
158169,953
158170,76
158171,908
158172,781
158173,301
158174,555
158175,505
158176,414
158177,550
158178,280
158179,180
158180,154
158181,616
158182,101
158183,662
158184,346
158185,751
158186,75
158187,906
158188,803
158189,729
158190,554
158191,605
158192,274
158193,177
158194,366
158195,358
158196,15
158197,243
158198,273
158199,878
158200,85
158201,165
158202,542
158203,76
158204,580
158205,371
158206,0
158207,498
158208,733
158209,423
158210,308
158211,669
158212,366
158213,974
158214,331
158215,627
158216,648
158217,667
158218,42
158219,539
158220,596
158221,990
158222,373
158223,226
158224,490
158225,110
158226,600
158227,596
158228,162
158229,133
158230,153
158231,905
158232,516
158233,570
158234,22
158235,149
158236,745
158237,666
158238,581
158239,572
158240,75
158241,291
158242,855
158243,82
158244,69
158245,883
158246,438
158247,703
158248,403
158249,711
158250,0
158251,585
158252,650
158253,782
158254,69
158255,184
158256,145
158257,698
158258,331
158259,332
158260,597
158261,583
158262,135
158263,364
158264,855
158265,525
158266,204
158267,888
158268,34
158269,761
158270,528
158271,400
158272,650
158273,801
158274,278
158275,49
158276,572
158277,273
158278,170
158279,88
158280,760
158281,981
158282,543
158283,369
158284,24
158285,708
158286,654
158287,576
158288,136
158289,565
158290,810
158291,443
158292,888
158293,383
158294,410
158295,171
158296,636
158297,458
158298,143
158299,939
158300,141
158301,827
158302,464
158303,23
158304,866
158305,576
158306,997
158307,11
158308,515
158309,550
158310,521
158311,283
158312,676
158313,539
158314,761
158315,922
158316,711
158317,154
158318,358
158319,76
158320,546
158321,932
158322,300
158323,551
158324,427
158325,730
158326,256
158327,810
158328,358
158329,482
158330,212
158331,534
158332,312
158333,469
158334,671
158335,85
158336,772
158337,466
158338,466
158339,540
158340,396
158341,316
158342,11
158343,301
158344,471
158345,187
158346,313
158347,664
158348,728
158349,330
158350,283
158351,827
158352,232
158353,200
158354,48
158355,863
158356,544
158357,601
158358,440
158359,765
158360,48
158361,825
158362,761
158363,373
158364,755
158365,189
158366,311
158367,304
158368,263
158369,32
158370,360
158371,530
158372,170
158373,62
158374,664
158375,82
158376,884
158377,301
158378,862
158379,197
158380,103
158381,239
158382,804
158383,805
158384,542
158385,185
158386,254
158387,950
158388,359
158389,35
158390,949
158391,0
158392,995
158393,969
158394,218
158395,741
158396,275
158397,691
158398,169
158399,961
158400,434
158401,508
158402,330
158403,713
158404,104
158405,729
158406,674
158407,673
158408,832
158409,908
158410,173
158411,800
158412,569
158413,22
158414,326
158415,170
158416,509
158417,204
158418,496
158419,868
158420,944
158421,929
158422,834
158423,154
158424,648
158425,420
158426,172
158427,45
158428,62
158429,804
158430,961
158431,350
158432,632
158433,49
158434,859
158435,343
158436,372
158437,178
158438,546
158439,197
158440,693
158441,90
158442,84
158443,983
158444,46
158445,898
158446,702
158447,306
158448,472
158449,281
158450,749
158451,432
158452,740
158453,739
158454,154
158455,906
158456,169
158457,654
158458,956
158459,244
158460,766
158461,798
158462,126
158463,311
158464,165
158465,562
158466,453
158467,182
158468,731
158469,862
158470,438
158471,987
158472,360
158473,152
158474,164
158475,731
158476,550
158477,277
158478,460
158479,529
158480,184
158481,688
158482,95
158483,129
158484,968
158485,251
158486,239
158487,955
158488,423
158489,205
158490,946
158491,448
158492,659
158493,445
158494,90
158495,4
158496,149
158497,198
158498,132
158499,895
158500,908
158501,794
158502,12
158503,890
158504,739
158505,473
158506,801
158507,529
158508,39
158509,643
158510,349
158511,646
158512,318
158513,23
158514,769
158515,241
158516,857
158517,52
158518,532
158519,957
158520,901
158521,849
158522,121
158523,690
158524,189
158525,677
158526,567
158527,608
158528,64
158529,679
158530,776
158531,839
158532,827
158533,725
158534,114
158535,164
158536,805
158537,940
158538,379
158539,690
158540,391
158541,942
158542,470
158543,380
158544,34
158545,963
158546,605
158547,383
158548,420
158549,3
158550,404
158551,404
158552,415
158553,133
158554,875
158555,903
158556,708
158557,212
158558,401
158559,175
158560,172
158561,10
158562,509
158563,52
158564,25
158565,749
158566,164
158567,143
158568,11
158569,150
158570,429
158571,277
158572,92
158573,646
158574,184
158575,803
158576,980
158577,306
158578,369
158579,585
158580,697
158581,583
158582,434
158583,393
158584,292
158585,52
158586,285
158587,720
158588,92
158589,330
158590,72
158591,981
158592,466
158593,271
158594,635
158595,693
158596,896
158597,100
158598,740
158599,152
